Título,Data de Lançamento,Preço Normal,Preço Promocional,Desconto,A oferta termina em,Link da Oferta
Frowntown,02/04/24,"R$ 65,00","R$ 48,75",-25%,13 dias,https://www.nintendo.com/pt-br/store/products/jigsaw-puzzle-nature-switch/
Freedom Planet 2,04/04/24,"R$ 89,95","R$ 80,95",-10%,1 dia,https://www.nintendo.com/pt-br/store/products/construction-simulator-4-switch/
Saviorless,02/04/24,"R$ 22,99","R$ 20,69",-10%,2 dias,https://www.nintendo.com/pt-br/store/products/biomutant-switch/
Saviorless,02/04/24,"R$ 22,99","R$ 20,69",-10%,2 dias,https://www.nintendo.com/pt-br/store/products/full-metal-sergeant-switch/
Inkulinati,22/02/24,"R$ 120,00","R$ 96,00",-20%,2 dias,https://www.nintendo.com/pt-br/store/products/teenage-mutant-ninja-turtles-arcade-wrath-of-the-mutants-switch/
Construction Simulator 4,28/05/24,"R$ 169,99","R$ 152,99",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/aery-cyber-city-switch/
Biomutant,14/05/24,"R$ 199,50","R$ 159,60",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/4-in-a-row-switch/
Full Metal Sergeant,02/05/24,"R$ 32,99","R$ 29,69",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/bunny-garden-switch/
Teenage Mutant Ninja Turtles Arcade: Wrath of the Mutants,23/04/24,"R$ 149,00","R$ 126,65",-14%,Reserve já,https://www.nintendo.com/pt-br/store/products/planet-of-lana-switch/
Aery - Cyber City,18/04/24,"R$ 32,99","R$ 23,09",-30%,Reserve já,https://www.nintendo.com/pt-br/store/products/grounded-switch/
4 in a row,18/04/24,"R$ 99,00","R$ 69,30",-30%,Reserve já,https://www.nintendo.com/pt-br/store/products/hentai-girls-puzzle-switch/
BUNNY GARDEN,18/04/24,"R$ 68,07","R$ 61,26",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/die-again-switch/
Planet of Lana,16/04/24,"R$ 74,95","R$ 67,45",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/loretta-switch/
Grounded,16/04/24,"R$ 199,00","R$ 159,20",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/moonglow-bay-switch/
Hentai Girls Puzzle,11/04/24,"R$ 13,79","R$ 9,99",-27%,Reserve já,https://www.nintendo.com/pt-br/store/products/sophia-the-traveler-switch/
Die Again,11/04/24,"R$ 59,00","R$ 53,10",-9%,Reserve já,https://www.nintendo.com/pt-br/store/products/hole-io-and-paper-io-2-switch/
Loretta,11/04/24,"R$ 74,86","R$ 59,88",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/find-room-96-switch/
Moonglow Bay,11/04/24,"R$ 124,22","R$ 93,16",-25%,Reserve já,https://www.nintendo.com/pt-br/store/products/last-bloody-snack-switch/
Sophia the Traveler,11/04/24,"R$ 29,99","R$ 26,99",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/fire-race-switch/
Hole io & Paper io 2,06/04/24,"R$ 40,00","R$ 16,00",-60%,17 dias,https://www.nintendo.com/pt-br/store/products/puzzmix-switch/
Find Room 96,06/04/24,"R$ 21,63","R$ 10,81",-50%,17 dias,https://www.nintendo.com/pt-br/store/products/spy-guy-hidden-objects-deluxe-edition-switch/
Last Bloody Snack,06/04/24,"R$ 49,99","R$ 14,99",-70%,20 dias,https://www.nintendo.com/pt-br/store/products/offroad-jeep-quest-mountain-trails-switch/
Fire Race,06/04/24,"R$ 20,00","R$ 9,99",-50%,17 dias,https://www.nintendo.com/pt-br/store/products/stunt-scooter-simulator-switch/
PuzzMiX,05/04/24,"R$ 19,99","R$ 17,99",-10%,9 dias,https://www.nintendo.com/pt-br/store/products/super-destronaut-landed-x-loaded-switch/
Spy Guy Hidden Objects Deluxe Edition,05/04/24,"R$ 44,75","R$ 33,56",-25%,10 dias,https://www.nintendo.com/pt-br/store/products/cube-airport-plus-cube-farmer-switch/
Offroad Jeep Quest: Mountain Trails,05/04/24,"R$ 39,00","R$ 14,99",-61%,17 dias,https://www.nintendo.com/pt-br/store/products/freedom-planet-1-plus-2-bundle-switch/
Stunt Scooter Simulator,05/04/24,"R$ 59,99","R$ 13,99",-76%,16 dias,https://www.nintendo.com/pt-br/store/products/deadland-chronicles-switch/
Super Destronaut Landed X Loaded,05/04/24,"R$ 25,99","R$ 20,79",-20%,16 dias,https://www.nintendo.com/pt-br/store/products/jigsaw-royal-princess-switch/
Cube Airport + Cube Farmer,04/04/24,"R$ 25,00","R$ 9,99",-60%,15 dias,https://www.nintendo.com/pt-br/store/products/hentai-girls-sakura-romance-switch/
Pacote: Freedom Planet 1+2,04/04/24,"R$ 119,95","R$ 107,95",-10%,1 dia,https://www.nintendo.com/pt-br/store/products/nudel-tag-switch/
Deadland Chronicles,04/04/24,"R$ 39,00","R$ 9,99",-74%,15 dias,https://www.nintendo.com/pt-br/store/products/wwii-airplane-fight-battle-war-squad-switch/
Jigsaw Royal Princess,04/04/24,"R$ 99,99","R$ 19,99",-80%,15 dias,https://www.nintendo.com/pt-br/store/products/sugar-tanks-2-switch/
Hentai Girls: Sakura Romance,04/04/24,"R$ 30,00","R$ 9,99",-66%,15 dias,https://www.nintendo.com/pt-br/store/products/the-gap-switch/
Nudel Tag,04/04/24,"R$ 31,90","R$ 28,71",-9%,9 dias,https://www.nintendo.com/pt-br/store/products/savage-age-switch/
WWII AIRPLANE FIGHT - Battle War Squad,04/04/24,"R$ 64,99","R$ 19,99",-69%,15 dias,https://www.nintendo.com/pt-br/store/products/family-game-mega-pack-14-in-1-switch/
Sugar Tanks 2,04/04/24,"R$ 32,99","R$ 23,09",-30%,5 dias,https://www.nintendo.com/pt-br/store/products/flightpath-adventures-in-venaris-switch/
The Gap,04/04/24,"R$ 99,99","R$ 89,99",-10%,1 dia,https://www.nintendo.com/pt-br/store/products/frowntown-switch/
Savage Age,04/04/24,"R$ 46,99","R$ 37,59",-20%,1 dia,https://www.nintendo.com/pt-br/store/products/drift-force-xtreme-ultimate-car-simulator-2024-switch/
Family Game Mega Pack 14 in 1,03/04/24,"R$ 230,00","R$ 10,18",-95%,14 dias,https://www.nintendo.com/pt-br/store/products/labyrinthia-nightmares-the-journey-of-little-fluffypuff-switch/
Flightpath: Adventures in Venaris,03/04/24,"R$ 44,50","R$ 35,60",-19%,14 dias,https://www.nintendo.com/pt-br/store/products/7-days-heroes-switch/
Frowntown,02/04/24,"R$ 65,00","R$ 48,75",-25%,13 dias,https://www.nintendo.com/pt-br/store/products/jigsaw-puzzle-nature-switch/
Freedom Planet 2,04/04/24,"R$ 89,95","R$ 80,95",-10%,1 dia,https://www.nintendo.com/pt-br/store/products/construction-simulator-4-switch/
Saviorless,02/04/24,"R$ 22,99","R$ 20,69",-10%,2 dias,https://www.nintendo.com/pt-br/store/products/biomutant-switch/
Saviorless,02/04/24,"R$ 22,99","R$ 20,69",-10%,2 dias,https://www.nintendo.com/pt-br/store/products/full-metal-sergeant-switch/
Inkulinati,22/02/24,"R$ 120,00","R$ 96,00",-20%,2 dias,https://www.nintendo.com/pt-br/store/products/teenage-mutant-ninja-turtles-arcade-wrath-of-the-mutants-switch/
Construction Simulator 4,28/05/24,"R$ 169,99","R$ 152,99",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/aery-cyber-city-switch/
Biomutant,14/05/24,"R$ 199,50","R$ 159,60",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/4-in-a-row-switch/
Full Metal Sergeant,02/05/24,"R$ 32,99","R$ 29,69",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/bunny-garden-switch/
Teenage Mutant Ninja Turtles Arcade: Wrath of the Mutants,23/04/24,"R$ 149,00","R$ 126,65",-14%,Reserve já,https://www.nintendo.com/pt-br/store/products/planet-of-lana-switch/
Aery - Cyber City,18/04/24,"R$ 32,99","R$ 23,09",-30%,Reserve já,https://www.nintendo.com/pt-br/store/products/grounded-switch/
4 in a row,18/04/24,"R$ 99,00","R$ 69,30",-30%,Reserve já,https://www.nintendo.com/pt-br/store/products/hentai-girls-puzzle-switch/
BUNNY GARDEN,18/04/24,"R$ 68,07","R$ 61,26",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/die-again-switch/
Planet of Lana,16/04/24,"R$ 74,95","R$ 67,45",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/loretta-switch/
Grounded,16/04/24,"R$ 199,00","R$ 159,20",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/moonglow-bay-switch/
Hentai Girls Puzzle,11/04/24,"R$ 13,79","R$ 9,99",-27%,Reserve já,https://www.nintendo.com/pt-br/store/products/sophia-the-traveler-switch/
Die Again,11/04/24,"R$ 59,00","R$ 53,10",-9%,Reserve já,https://www.nintendo.com/pt-br/store/products/hole-io-and-paper-io-2-switch/
Loretta,11/04/24,"R$ 74,86","R$ 59,88",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/find-room-96-switch/
Moonglow Bay,11/04/24,"R$ 124,22","R$ 93,16",-25%,Reserve já,https://www.nintendo.com/pt-br/store/products/last-bloody-snack-switch/
Sophia the Traveler,11/04/24,"R$ 29,99","R$ 26,99",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/fire-race-switch/
Hole io & Paper io 2,06/04/24,"R$ 40,00","R$ 16,00",-60%,17 dias,https://www.nintendo.com/pt-br/store/products/puzzmix-switch/
Find Room 96,06/04/24,"R$ 21,63","R$ 10,81",-50%,17 dias,https://www.nintendo.com/pt-br/store/products/spy-guy-hidden-objects-deluxe-edition-switch/
Last Bloody Snack,06/04/24,"R$ 49,99","R$ 14,99",-70%,20 dias,https://www.nintendo.com/pt-br/store/products/offroad-jeep-quest-mountain-trails-switch/
Fire Race,06/04/24,"R$ 20,00","R$ 9,99",-50%,17 dias,https://www.nintendo.com/pt-br/store/products/stunt-scooter-simulator-switch/
PuzzMiX,05/04/24,"R$ 19,99","R$ 17,99",-10%,9 dias,https://www.nintendo.com/pt-br/store/products/super-destronaut-landed-x-loaded-switch/
Spy Guy Hidden Objects Deluxe Edition,05/04/24,"R$ 44,75","R$ 33,56",-25%,10 dias,https://www.nintendo.com/pt-br/store/products/cube-airport-plus-cube-farmer-switch/
Offroad Jeep Quest: Mountain Trails,05/04/24,"R$ 39,00","R$ 14,99",-61%,17 dias,https://www.nintendo.com/pt-br/store/products/freedom-planet-1-plus-2-bundle-switch/
Stunt Scooter Simulator,05/04/24,"R$ 59,99","R$ 13,99",-76%,16 dias,https://www.nintendo.com/pt-br/store/products/deadland-chronicles-switch/
Super Destronaut Landed X Loaded,05/04/24,"R$ 25,99","R$ 20,79",-20%,16 dias,https://www.nintendo.com/pt-br/store/products/jigsaw-royal-princess-switch/
Cube Airport + Cube Farmer,04/04/24,"R$ 25,00","R$ 9,99",-60%,15 dias,https://www.nintendo.com/pt-br/store/products/hentai-girls-sakura-romance-switch/
Pacote: Freedom Planet 1+2,04/04/24,"R$ 119,95","R$ 107,95",-10%,1 dia,https://www.nintendo.com/pt-br/store/products/nudel-tag-switch/
Deadland Chronicles,04/04/24,"R$ 39,00","R$ 9,99",-74%,15 dias,https://www.nintendo.com/pt-br/store/products/wwii-airplane-fight-battle-war-squad-switch/
Jigsaw Royal Princess,04/04/24,"R$ 99,99","R$ 19,99",-80%,15 dias,https://www.nintendo.com/pt-br/store/products/sugar-tanks-2-switch/
Hentai Girls: Sakura Romance,04/04/24,"R$ 30,00","R$ 9,99",-66%,15 dias,https://www.nintendo.com/pt-br/store/products/the-gap-switch/
Nudel Tag,04/04/24,"R$ 31,90","R$ 28,71",-9%,9 dias,https://www.nintendo.com/pt-br/store/products/savage-age-switch/
WWII AIRPLANE FIGHT - Battle War Squad,04/04/24,"R$ 64,99","R$ 19,99",-69%,15 dias,https://www.nintendo.com/pt-br/store/products/family-game-mega-pack-14-in-1-switch/
Sugar Tanks 2,04/04/24,"R$ 32,99","R$ 23,09",-30%,5 dias,https://www.nintendo.com/pt-br/store/products/flightpath-adventures-in-venaris-switch/
The Gap,04/04/24,"R$ 99,99","R$ 89,99",-10%,1 dia,https://www.nintendo.com/pt-br/store/products/frowntown-switch/
Savage Age,04/04/24,"R$ 46,99","R$ 37,59",-20%,1 dia,https://www.nintendo.com/pt-br/store/products/drift-force-xtreme-ultimate-car-simulator-2024-switch/
Family Game Mega Pack 14 in 1,03/04/24,"R$ 230,00","R$ 10,18",-95%,14 dias,https://www.nintendo.com/pt-br/store/products/labyrinthia-nightmares-the-journey-of-little-fluffypuff-switch/
Flightpath: Adventures in Venaris,03/04/24,"R$ 44,50","R$ 35,60",-19%,14 dias,https://www.nintendo.com/pt-br/store/products/7-days-heroes-switch/
Frowntown,02/04/24,"R$ 65,00","R$ 48,75",-25%,13 dias,https://www.nintendo.com/pt-br/store/products/jigsaw-puzzle-nature-switch/
Freedom Planet 2,04/04/24,"R$ 89,95","R$ 80,95",-10%,1 dia,https://www.nintendo.com/pt-br/store/products/construction-simulator-4-switch/
Saviorless,02/04/24,"R$ 22,99","R$ 20,69",-10%,2 dias,https://www.nintendo.com/pt-br/store/products/biomutant-switch/
Saviorless,02/04/24,"R$ 22,99","R$ 20,69",-10%,2 dias,https://www.nintendo.com/pt-br/store/products/full-metal-sergeant-switch/
Inkulinati,22/02/24,"R$ 120,00","R$ 96,00",-20%,2 dias,https://www.nintendo.com/pt-br/store/products/teenage-mutant-ninja-turtles-arcade-wrath-of-the-mutants-switch/
Construction Simulator 4,28/05/24,"R$ 169,99","R$ 152,99",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/aery-cyber-city-switch/
Biomutant,14/05/24,"R$ 199,50","R$ 159,60",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/4-in-a-row-switch/
Full Metal Sergeant,02/05/24,"R$ 32,99","R$ 29,69",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/bunny-garden-switch/
Teenage Mutant Ninja Turtles Arcade: Wrath of the Mutants,23/04/24,"R$ 149,00","R$ 126,65",-14%,Reserve já,https://www.nintendo.com/pt-br/store/products/planet-of-lana-switch/
Aery - Cyber City,18/04/24,"R$ 32,99","R$ 23,09",-30%,Reserve já,https://www.nintendo.com/pt-br/store/products/grounded-switch/
4 in a row,18/04/24,"R$ 99,00","R$ 69,30",-30%,Reserve já,https://www.nintendo.com/pt-br/store/products/hentai-girls-puzzle-switch/
BUNNY GARDEN,18/04/24,"R$ 68,07","R$ 61,26",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/die-again-switch/
Planet of Lana,16/04/24,"R$ 74,95","R$ 67,45",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/loretta-switch/
Grounded,16/04/24,"R$ 199,00","R$ 159,20",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/moonglow-bay-switch/
Hentai Girls Puzzle,11/04/24,"R$ 13,79","R$ 9,99",-27%,Reserve já,https://www.nintendo.com/pt-br/store/products/sophia-the-traveler-switch/
Die Again,11/04/24,"R$ 59,00","R$ 53,10",-9%,Reserve já,https://www.nintendo.com/pt-br/store/products/hole-io-and-paper-io-2-switch/
Loretta,11/04/24,"R$ 74,86","R$ 59,88",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/find-room-96-switch/
Moonglow Bay,11/04/24,"R$ 124,22","R$ 93,16",-25%,Reserve já,https://www.nintendo.com/pt-br/store/products/last-bloody-snack-switch/
Sophia the Traveler,11/04/24,"R$ 29,99","R$ 26,99",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/fire-race-switch/
Hole io & Paper io 2,06/04/24,"R$ 40,00","R$ 16,00",-60%,17 dias,https://www.nintendo.com/pt-br/store/products/puzzmix-switch/
Find Room 96,06/04/24,"R$ 21,63","R$ 10,81",-50%,17 dias,https://www.nintendo.com/pt-br/store/products/spy-guy-hidden-objects-deluxe-edition-switch/
Last Bloody Snack,06/04/24,"R$ 49,99","R$ 14,99",-70%,20 dias,https://www.nintendo.com/pt-br/store/products/offroad-jeep-quest-mountain-trails-switch/
Fire Race,06/04/24,"R$ 20,00","R$ 9,99",-50%,17 dias,https://www.nintendo.com/pt-br/store/products/stunt-scooter-simulator-switch/
PuzzMiX,05/04/24,"R$ 19,99","R$ 17,99",-10%,9 dias,https://www.nintendo.com/pt-br/store/products/super-destronaut-landed-x-loaded-switch/
Spy Guy Hidden Objects Deluxe Edition,05/04/24,"R$ 44,75","R$ 33,56",-25%,10 dias,https://www.nintendo.com/pt-br/store/products/cube-airport-plus-cube-farmer-switch/
Offroad Jeep Quest: Mountain Trails,05/04/24,"R$ 39,00","R$ 14,99",-61%,17 dias,https://www.nintendo.com/pt-br/store/products/freedom-planet-1-plus-2-bundle-switch/
Stunt Scooter Simulator,05/04/24,"R$ 59,99","R$ 13,99",-76%,16 dias,https://www.nintendo.com/pt-br/store/products/deadland-chronicles-switch/
Super Destronaut Landed X Loaded,05/04/24,"R$ 25,99","R$ 20,79",-20%,16 dias,https://www.nintendo.com/pt-br/store/products/jigsaw-royal-princess-switch/
Cube Airport + Cube Farmer,04/04/24,"R$ 25,00","R$ 9,99",-60%,15 dias,https://www.nintendo.com/pt-br/store/products/hentai-girls-sakura-romance-switch/
Pacote: Freedom Planet 1+2,04/04/24,"R$ 119,95","R$ 107,95",-10%,1 dia,https://www.nintendo.com/pt-br/store/products/nudel-tag-switch/
Deadland Chronicles,04/04/24,"R$ 39,00","R$ 9,99",-74%,15 dias,https://www.nintendo.com/pt-br/store/products/wwii-airplane-fight-battle-war-squad-switch/
Jigsaw Royal Princess,04/04/24,"R$ 99,99","R$ 19,99",-80%,15 dias,https://www.nintendo.com/pt-br/store/products/sugar-tanks-2-switch/
Hentai Girls: Sakura Romance,04/04/24,"R$ 30,00","R$ 9,99",-66%,15 dias,https://www.nintendo.com/pt-br/store/products/the-gap-switch/
Nudel Tag,04/04/24,"R$ 31,90","R$ 28,71",-9%,9 dias,https://www.nintendo.com/pt-br/store/products/savage-age-switch/
WWII AIRPLANE FIGHT - Battle War Squad,04/04/24,"R$ 64,99","R$ 19,99",-69%,15 dias,https://www.nintendo.com/pt-br/store/products/family-game-mega-pack-14-in-1-switch/
Sugar Tanks 2,04/04/24,"R$ 32,99","R$ 23,09",-30%,5 dias,https://www.nintendo.com/pt-br/store/products/flightpath-adventures-in-venaris-switch/
The Gap,04/04/24,"R$ 99,99","R$ 89,99",-10%,1 dia,https://www.nintendo.com/pt-br/store/products/frowntown-switch/
Savage Age,04/04/24,"R$ 46,99","R$ 37,59",-20%,1 dia,https://www.nintendo.com/pt-br/store/products/drift-force-xtreme-ultimate-car-simulator-2024-switch/
Family Game Mega Pack 14 in 1,03/04/24,"R$ 230,00","R$ 10,18",-95%,14 dias,https://www.nintendo.com/pt-br/store/products/labyrinthia-nightmares-the-journey-of-little-fluffypuff-switch/
Flightpath: Adventures in Venaris,03/04/24,"R$ 44,50","R$ 35,60",-19%,14 dias,https://www.nintendo.com/pt-br/store/products/7-days-heroes-switch/
Frowntown,02/04/24,"R$ 65,00","R$ 48,75",-25%,13 dias,https://www.nintendo.com/pt-br/store/products/jigsaw-puzzle-nature-switch/
Freedom Planet 2,04/04/24,"R$ 89,95","R$ 80,95",-10%,1 dia,https://www.nintendo.com/pt-br/store/products/construction-simulator-4-switch/
Saviorless,02/04/24,"R$ 22,99","R$ 20,69",-10%,2 dias,https://www.nintendo.com/pt-br/store/products/biomutant-switch/
Saviorless,02/04/24,"R$ 22,99","R$ 20,69",-10%,2 dias,https://www.nintendo.com/pt-br/store/products/full-metal-sergeant-switch/
Inkulinati,22/02/24,"R$ 120,00","R$ 96,00",-20%,2 dias,https://www.nintendo.com/pt-br/store/products/teenage-mutant-ninja-turtles-arcade-wrath-of-the-mutants-switch/
Construction Simulator 4,28/05/24,"R$ 169,99","R$ 152,99",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/aery-cyber-city-switch/
Biomutant,14/05/24,"R$ 199,50","R$ 159,60",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/4-in-a-row-switch/
Full Metal Sergeant,02/05/24,"R$ 32,99","R$ 29,69",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/bunny-garden-switch/
Teenage Mutant Ninja Turtles Arcade: Wrath of the Mutants,23/04/24,"R$ 149,00","R$ 126,65",-14%,Reserve já,https://www.nintendo.com/pt-br/store/products/planet-of-lana-switch/
Aery - Cyber City,18/04/24,"R$ 32,99","R$ 23,09",-30%,Reserve já,https://www.nintendo.com/pt-br/store/products/grounded-switch/
4 in a row,18/04/24,"R$ 99,00","R$ 69,30",-30%,Reserve já,https://www.nintendo.com/pt-br/store/products/hentai-girls-puzzle-switch/
BUNNY GARDEN,18/04/24,"R$ 68,07","R$ 61,26",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/die-again-switch/
Planet of Lana,16/04/24,"R$ 74,95","R$ 67,45",-10%,Reserve já,https://www.nintendo.com/pt-br/store/products/loretta-switch/
Grounded,16/04/24,"R$ 199,00","R$ 159,20",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/moonglow-bay-switch/
Hentai Girls Puzzle,11/04/24,"R$ 13,79","R$ 9,99",-27%,Reserve já,https://www.nintendo.com/pt-br/store/products/sophia-the-traveler-switch/
Die Again,11/04/24,"R$ 59,00","R$ 53,10",-9%,Reserve já,https://www.nintendo.com/pt-br/store/products/hole-io-and-paper-io-2-switch/
Loretta,11/04/24,"R$ 74,86","R$ 59,88",-20%,Reserve já,https://www.nintendo.com/pt-br/store/products/find-room-96-switch/
